文件: extracted_gbk/file_39.lua
Lua版本: 83
字符串数量: 221
函数数量: 0

提取的字符串:
1. GenLocalLogFuncELuaLogCategoryLuaMLitePackageUITable
UIName2IDLiteSelectDownloadPopUILayer	EUILayerPopLuaPath?DFM.Business.Module.LitePackageModule.UI.LiteSelectDownloadPopBPKeyWBP_WW_DownSelection_PopIsModalLiteSelectDownloadPopItemSubCDFM.Bus
2.  (%.1fMB/%.1fMB) %s%% 
3.  LitePackageMainPanel_Cancel_All
4.  POPWINDOW_FOR_DOWNLOAD_HDRES_CN
5.  WBP_SetUpComponent_DownloadItem
6. !LITE_PAK_NO_COMBINE_PROGRESS_TIP
7. !PUFFER_ERROR_TIP_CODE_DNS_FAILED
8. !WBP_SetUp_PopWindow_DownLoadMain
9. "BeforeLogin_Download_Failed_Retry
10. "LitePackageMainPanel_Download_All
11. #LITE_PAK_COMBINE_PROGRESS_WAIT_TIP
12. #Lua_LitePackage_LITE_SELECT_POP_OK
13. $BeforeLogin_Download_Update_Confirm
14. $LitePackageMainPanel_Download_Start
15. $Lua_POPWINDOW_FOR_DOWNLOAD_HDRES_CN
16. $evtCurrentDownloadQuestNeedMoveNext
17. %.1fMB
18. %BeforeLogin_Download_Failed_QuitGame
19. %BeforeLogin_Download_Update_Not_Wifi
20. %LITE_DOWNLOAD_CHECK_SPACE_NOT_ENOUGH
21. %LitePackageMainPanel_Download_Cancel
22. %LitePackageMainPanel_Download_ISInit
23. %Lua_LitePackage_LITE_SELECT_POP_TIPS
24. &BeforeLogin_Download_Failed_EnterGame
25. &BeforeLogin_Download_Update_CheckText
26. &LitePackageMainPanel_Download_Waiting
27. &Lua_LitePackage_BeforeLogin_Check_DLC
28. &evtDownloadManagerNtfAllModuleChecked
29. 'BeforeLogin_Check_DLC_AND_RES_NEED_FIX
30. 'LitePackageMainPanel_Download_Not_WIFI
31. 'Lua_LitePackage_ResourceDownloadDetail
32. 'PUFFER_ERROR_TIP_CODE_SPACE_NOT_ENOUGH
33. 'evtDownloadManagerNtfModuleCheckResult
34. (%s)
35. (%s/%s)
36. (Lua_LitePackage_LITE_SELECT_POP_MP_DESC
37. (Lua_LitePackage_ModeResourceDownloadTip
38. )Lua_LitePackage_BeforeLogin_Download_DLC
39. )Lua_LitePackage_LITE_SELECT_POP_MP_TITLE
40. )Lua_LitePackage_LITE_SELECT_POP_SOL_DESC
41. )evtDownloadManagerNtfModuleDownloadBegin
42. *Lua_LitePackage_LITE_PAK_UPDATE_HD_TO_LOW
43. *Lua_LitePackage_LITE_SELECT_POP_SOL_TITLE
44. *Lua_LitePackage_LiteCommonDownload_Normal
45. *evtDownloadManagerNtfModuleDownloadResult
46. ,BeforeLogin_Download_Update_Not_Wifi_NOSize
47. ,LitePackageMainPanel_Download_With_WIFI_Tip
48. ,Lua_LitePackage_BeforeLogin_Download_Failed
49. ,Lua_LitePackage_LITE_PAK_DOWNLOAD_MD5_ERROR
50. ,Lua_LitePackage_LITE_PAK_FIX_DEEP_CHECK_MD5
51. ,Lua_LitePackage_LITE_SELECT_POP_MP_SUBTITLE
52. ,evtDownloadManagerNtfModuleDownloadProgress
53. -LitePackageMainPanel_Download_ALL_DOWNLOADED
