文件: extracted_gbk/file_34.lua
Lua版本: 83
字符串数量: 641
函数数量: 0

提取的字符串:
1. GenLocalLogFuncELuaLogCategory
LuaMQuestUITable
UIName2IDQuestMainPanelUILayer	EUILayerStackLuaPathstringformatResourcePathBUSINESS_MODULE"QuestModule.UI.SOL.QuestMainPanelBPKeyWBP_QuestMainPanelSubUIsQuestChapterItemAnim
FlowInAniWBP_TaskChapter_inFlowOutAniWBP_TaskChapter_out	ReConfigIsPoolEnableSub$QuestModule.UI.SOL.QuestChapterItemWBP_QuestChapterItemQuestLockStateItem&QuestModule.UI.SOL.QuestLockStateItemWBP_QuestLockStateItemQuestLinePanel"QuestModule.UI.SOL.QuestLinePanelWBP_QuestLinePanelQuestLineItemQuestLineOneComponentQuestLineTwoComponentQuestLineThreeComponentQuestLineFourComponentQuestSeasonLineHeadEntry!WBP_TaskChapterCircleProgress_in"WBP_Task
2.  %d/%d
3.  <customstyle color="Color_Highlight01">%d/%d</>
4.  Lua_Quest_QuestRewardFullToMail
5.  Lua_Quest_QuestSeasonCollection
6.  Lua_Quest_QuestSeasonRemainTime
7.  Lua_Quest_QuestTypeLocImportant
8.  Lua_Quest_SubmitEquippedConfirm
9.  QuestModule.UI.NPCRoleInfoPanel
10.  QuestSeasonCollectorRewardPanel
11.  WBP_SeasonalTasks_ConditionItem
12.  WBP_SeasonalTasks_ContractPanel
13.  WBP_SeasonalTasks_FirstTime_Pop
14.  evtQuestSeasonPhaseItemSelected
15. !Lua_Quest_QuestNeedPre_Important
16. !Lua_Quest_QuestSeasonFinalUnlock
17. !Lua_Quest_QuestSeasonMissionGoal
18. !Lua_Quest_QuestTypeLocSeasonMain
19. !Lua_Quest_TaskLineRefreshTimeDay
20. !Lua_Quest_TaskLineRefreshTimeMin
21. !QuestModule.UI.SOL.QuestDescView
22. !QuestSeasonFinalMissionCondition
23. !QuestSeasonStageConditionMission
24. !WBP_SeasonalTasks_ContractDetail
25. !WBP_TaskChapterCircleProgress_in
26. !WBP_TaskDetailRoleDescription_in
27. !evtQuestRewardPrewiewStateUpdate
28. "Lua_Quest_NoRewadUnaAcceptedQuest
29. "Lua_Quest_QuestAllCollectorLocked
30. "Lua_Quest_QuestCollectorCompleted
31. "Lua_Quest_QuestCollectorSubmitTip
32. "Lua_Quest_QuestCurrencyFullToMail
33. "Lua_Quest_QuestSeasonContractNone
34. "Lua_Quest_QuestSeasonStarProgress
35. "Lua_Quest_TaskLineRefreshTimeHour
36. "QuestModule.UI.SOL.QuestLinePanel
37. "QuestModule.UI.SOL.QuestMainPanel
38. "WBP_SeasonalTasks_EntrustmentItem
39. "WBP_TaskChapterCircleProgress_out
40. "WBP_TaskChapterComponent_New_1_in
41. "WBP_TaskChapterComponent_New_2_in
42. "WBP_TaskChapterComponent_New_3_in
43. "WBP_TaskChapterComponent_New_4_in
44. "WBP_TaskDetailRoleDescription_out
45. "questRewardCurrencyBothFullToMail
46. #Lua_Quest_LineQuestsDroDownLoc_All
47. #Lua_Quest_LvlLimitSimpleTabPureTxt
48. #Lua_Quest_QuestCollectorAllLockTip
49. #Lua_Quest_QuestSeasonLinePanelStar
50. #Lua_Quest_QuestSeasonStarGainShort
51. #Lua_Quest_QuestTypeLocSeasonBranch
52. #Lua_Quest_SubmitConfirmBindTypeTip
53. #QuestModule.UI.SOL.QuestDetailItem
54. #QuestModule.UI.SOL.QuestDetailView
55. #QuestModule.UI.SOL.QuestRewardView
56. #QuestModule.UI.SOL.QuestUnlockItem
57. #QuestModule.UI.SOL.QuestUpdateTips
58. #QuestSeasonCollectorRefreshSuccess
59. #WBP_SeasonalTasks_ContractPanel_in
60. #WBP_SeasonalTasks_EntrustmentPanel
61. $Lua_Quest_QuestSeasonOvertimeReward
62. $QuestModule.UI.SOL.QuestChapterItem
63. $QuestModule.UI.SOL.QuestDetailPanel
64. %(%s/%s)
65. %.1f
66. %.1f%%
67. %Lua_Quest_QuestCollectorRefreshCount
68. %Lua_Quest_QuestSeasonFinalUnlockTips
69. %Lua_Quest_QuestSeasonMissionCurStage
70. %QuestModule.UI.Season.QuestSeasonDot
71. %d/%d
72. %d<dfmrichtext type="img" id="TaskStar"/>
73. %s/%s
74. %sx%d
75. &Lua_Quest_LineQuestsDroDownLoc_Branch
76. &Lua_Quest_LineQuestsDroDownLoc_Season
77. &Lua_Quest_QuestCollectNoItemsToSubmit
78. &Lua_Quest_QuestSeasonContractProgress
